/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df71e0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 3
[0mInitialize pid, 98
[37;40mmm/page.c:174 __page_split(): split 0xc1df9000 (2) into 0xc1df9000 and 0xc1dfb000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1dfb000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5444 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 5
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1dd5000 (5) into 0xc1dd5000 and 0xc1de5000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1de5000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df7000 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 4
[0mInitialize pid, 99
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1df9000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5594 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 6
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1dd5000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df7780 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 5
[0mInitialize pid, 100
[37;40mmm/page.c:174 __page_split(): split 0xc1dfd000 (3) into 0xc1dfd000 and 0xc1e01000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e01000 (2) into 0xc1e01000 and 0xc1e03000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e03000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec56e4 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 7
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e15000 (6) into 0xc1e15000 and 0xc1e35000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e35000 (5) into 0xc1e35000 and 0xc1e45000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e45000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df80e0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 6
[0mInitialize pid, 101
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e01000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 8
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e35000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df7d20 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 7
[0mInitialize pid, 102
[37;40mmm/page.c:174 __page_split(): split 0xc1dfd000 (2) into 0xc1dfd000 and 0xc1dff000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1dff000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec51f8 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 9
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e15000 (5) into 0xc1e15000 and 0xc1e25000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e25000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df7960 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 8
[0mInitialize pid, 103
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1dfd000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec50a8 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 10
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e15000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df75a0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 9
[0mInitialize pid, 104
[37;40mmm/page.c:174 __page_split(): split 0xc1e55000 (6) into 0xc1e55000 and 0xc1e75000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e75000 (5) into 0xc1e75000 and 0xc1e85000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e85000 (4) into 0xc1e85000 and 0xc1e8d000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e8d000 (3) into 0xc1e8d000 and 0xc1e91000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e91000 (2) into 0xc1e91000 and 0xc1e93000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e93000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec54ec from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 11
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e75000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df73c0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 10
[0mInitialize pid, 105
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e91000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec563c from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 12
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e55000 (5) into 0xc1e55000 and 0xc1e65000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e65000)
[0mCancelling sleep on process 96
Cancelling sleep on process 97
Cancelling sleep on process 98
Cancelling sleep on process 99
Cancelling sleep on process 100
Cancelling sleep on process 101
Cancelling sleep on process 102
Cancelling sleep on process 103
Cancelling sleep on process 104
Cancelling sleep on process 105
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e05000); 7596 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec52a0 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 11
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1df5000); 7598 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df7f00 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 9
[0mchild (96) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e95000); 7614 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5150 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 10
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1edd000); 7616 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df7b40 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 8
[0mchild (97) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1de5000); 7632 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5444 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 9
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1dfb000); 7634 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df71e0 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 7
[0mchild (98) exited: 0
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1dd5000 and 0xc1de5000 (4) into 0x01d80000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1dd5000); 7650 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5594 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 8
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1df9000 and 0xc1dfb000 (1) into 0x01da4000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1df9000); 7652 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df7000 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 6
[0mchild (99) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e45000); 7668 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec56e4 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 7
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e03000); 7670 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df7780 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 5
[0mchild (100) exited: 0
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1e35000 and 0xc1e45000 (4) into 0x01de0000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e35000); 7686 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 6
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e01000 and 0xc1e03000 (1) into 0x01dac000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e01000); 7688 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df80e0 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 4
[0mchild (101) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e25000); 7704 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec51f8 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 5
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1dff000); 7706 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df7d20 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 3
[0mchild (102) exited: 0
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1e15000 and 0xc1e25000 (4) into 0x01dc0000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e15000 and 0xc1e35000 (5) into 0x01dc0000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e15000); 7722 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec50a8 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 4
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1dfd000 and 0xc1dff000 (1) into 0x01da8000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1dfd000 and 0xc1e01000 (2) into 0x01da8000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1dfd000); 7724 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df7960 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 2
[0mchild (103) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e75000); 7740 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec54ec from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 3
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e93000); 7742 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df75a0 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 1
[0mchild (104) exited: 0
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1e65000 and 0xc1e55000 (4) into 0x01e10000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e65000); 7758 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec563c from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 2
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e91000 and 0xc1e93000 (1) into 0x01e3c000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e91000 and 0xc1e8d000 (2) into 0x01e3c000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e8d000 and 0xc1e85000 (3) into 0x01e38000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e85000 and 0xc1e75000 (4) into 0x01e30000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e75000 and 0xc1e55000 (5) into 0x01e20000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e91000); 7760 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df73c0 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 0
[0mchild (105) exited: 0
All tests completed

Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1ea5000 and 0xc1e95000 (4) into 0x01e50000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1ea5000); 7776 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5054 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 1
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1edf000 and 0xc1edd000 (1) into 0x01e8a000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1edf000); 7778 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee31e0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 1
[0m
weenix: halted cleanly!
